
[2026-09-06T17:41:53.896623+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3073
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 3093 / 6166

  i              λ [Å]            flux               σ   mask
  [timing] init_fn done    (4.4 s)  logZ=-inf  logZ_live=197837.9931
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.0 s  logZ=-1317520.030  ΔlogZ=1515357.800  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.96 dead/s]NS  logZ=-1317520.03  ΔlogZ=1515357.80: : 100 dead [00:11,  8.96 dead/s]  [iter    2]     1.6 s  logZ=-1079915.669  ΔlogZ=1277753.216  dead=200
NS  logZ=-1317520.03  ΔlogZ=1515357.80: : 200 dead [00:12, 17.95 dead/s]NS  logZ=-1079915.67  ΔlogZ=1277753.22: : 200 dead [00:12, 17.95 dead/s]  [iter    3]     1.6 s  logZ=-511952.772  ΔlogZ=709790.097  dead=300
NS  logZ=-1079915.67  ΔlogZ=1277753.22: : 300 dead [00:14, 26.48 dead/s]NS  logZ=-511952.77  ΔlogZ=709790.10: : 300 dead [00:14, 26.48 dead/s]    [iter    4]     1.7 s  logZ=-271468.982  ΔlogZ=469306.083  dead=400
NS  logZ=-511952.77  ΔlogZ=709790.10: : 400 dead [00:16, 33.98 dead/s]NS  logZ=-271468.98  ΔlogZ=469306.08: : 400 dead [00:16, 33.98 dead/s]  [iter    5]     1.7 s  logZ=-161643.349  ΔlogZ=359585.504  dead=500
NS  logZ=-271468.98  ΔlogZ=469306.08: : 500 dead [00:17, 40.35 dead/s]NS  logZ=-161643.35  ΔlogZ=359585.50: : 500 dead [00:17, 40.35 dead/s]  [iter    6]     1.7 s  logZ=-79639.596  ΔlogZ=277581.527  dead=600
NS  logZ=-161643.35  ΔlogZ=359585.50: : 600 dead [00:19, 45.42 dead/s]NS  logZ=-79639.60  ΔlogZ=277581.53: : 600 dead [00:19, 45.42 dead/s]   [iter    7]     1.6 s  logZ=+1020.942  ΔlogZ=197027.623  dead=700
NS  logZ=-79639.60  ΔlogZ=277581.53: : 700 dead [00:21, 49.51 dead/s]NS  logZ=1020.94  ΔlogZ=197027.62: : 700 dead [00:21, 49.51 dead/s]    [iter    8]     1.7 s  logZ=+57169.280  ΔlogZ=141986.678  dead=800
NS  logZ=1020.94  ΔlogZ=197027.62: : 800 dead [00:22, 52.29 dead/s]NS  logZ=57169.28  ΔlogZ=141986.68: : 800 dead [00:22, 52.29 dead/s]  [iter    9]     1.6 s  logZ=+95323.172  ΔlogZ=103832.563  dead=900
NS  logZ=57169.28  ΔlogZ=141986.68: : 900 dead [00:24, 55.09 dead/s]NS  logZ=95323.17  ΔlogZ=103832.56: : 900 dead [00:24, 55.09 dead/s]  [iter   10]     1.7 s  logZ=+124456.995  ΔlogZ=74698.516  dead=1000
NS  logZ=95323.17  ΔlogZ=103832.56: : 1000 dead [00:26, 56.56 dead/s]NS  logZ=124457.00  ΔlogZ=74698.52: : 1000 dead [00:26, 56.56 dead/s]  [iter   11]     1.6 s  logZ=+142680.288  ΔlogZ=56475.001  dead=1100
NS  logZ=124457.00  ΔlogZ=74698.52: : 1100 dead [00:27, 58.13 dead/s]NS  logZ=142680.29  ΔlogZ=56475.00: : 1100 dead [00:27, 58.13 dead/s]  [iter   12]     1.6 s  logZ=+158520.521  ΔlogZ=40634.545  dead=1200
NS  logZ=142680.29  ΔlogZ=56475.00: : 1200 dead [00:29, 58.92 dead/s]NS  logZ=158520.52  ΔlogZ=40634.55: : 1200 dead [00:29, 58.92 dead/s]  [iter   13]     1.6 s  logZ=+170394.475  ΔlogZ=28760.368  dead=1300
NS  logZ=158520.52  ΔlogZ=40634.55: : 1300 dead [00:30, 59.62 dead/s]NS  logZ=170394.47  ΔlogZ=28760.37: : 1300 dead [00:30, 59.62 dead/s]  [iter   14]     1.6 s  logZ=+177336.478  ΔlogZ=21818.142  dead=1400
NS  logZ=170394.47  ΔlogZ=28760.37: : 1400 dead [00:32, 60.58 dead/s]NS  logZ=177336.48  ΔlogZ=21818.14: : 1400 dead [00:32, 60.58 dead/s]  [iter   15]     1.6 s  logZ=+181979.007  ΔlogZ=17175.390  dead=1500
NS  logZ=177336.48  ΔlogZ=21818.14: : 1500 dead [00:34, 61.16 dead/s]NS  logZ=181979.01  ΔlogZ=17175.39: : 1500 dead [00:34, 61.16 dead/s]  [iter   16]     1.6 s  logZ=+185444.867  ΔlogZ=14245.941  dead=1600
NS  logZ=181979.01  ΔlogZ=17175.39: : 1600 dead [00:35, 61.94 dead/s]NS  logZ=185444.87  ΔlogZ=14245.94: : 1600 dead [00:35, 61.94 dead/s]  [iter   17]     1.6 s  logZ=+187865.331  ΔlogZ=11825.253  dead=1700
NS  logZ=185444.87  ΔlogZ=14245.94: : 1700 dead [00:37, 61.61 dead/s]NS  logZ=187865.33  ΔlogZ=11825.25: : 1700 dead [00:37, 61.61 dead/s]  [iter   18]     1.6 s  logZ=+189313.923  ΔlogZ=10376.439  dead=1800
NS  logZ=187865.33  ΔlogZ=11825.25: : 1800 dead [00:38, 61.59 dead/s]NS  logZ=189313.92  ΔlogZ=10376.44: : 1800 dead [00:38, 61.59 dead/s]  [iter   19]     1.6 s  logZ=+191043.238  ΔlogZ=8646.901  dead=1900
NS  logZ=189313.92  ΔlogZ=10376.44: : 1900 dead [00:40, 61.93 dead/s]NS  logZ=191043.24  ΔlogZ=8646.90: : 1900 dead [00:40, 61.93 dead/s]   [iter   20]     1.6 s  logZ=+192465.416  ΔlogZ=7224.501  dead=2000
NS  logZ=191043.24  ΔlogZ=8646.90: : 2000 dead [00:42, 62.46 dead/s]NS  logZ=192465.42  ΔlogZ=7224.50: : 2000 dead [00:42, 62.46 dead/s]  [iter   21]     1.6 s  logZ=+193523.211  ΔlogZ=6166.482  dead=2100
NS  logZ=192465.42  ΔlogZ=7224.50: : 2100 dead [00:43, 62.67 dead/s]NS  logZ=193523.21  ΔlogZ=6166.48: : 2100 dead [00:43, 62.67 dead/s]  [iter   22]     1.6 s  logZ=+194425.914  ΔlogZ=5357.521  dead=2200
NS  logZ=193523.21  ΔlogZ=6166.48: : 2200 dead [00:45, 62.78 dead/s]NS  logZ=194425.91  ΔlogZ=5357.52: : 2200 dead [00:45, 62.78 dead/s]  [iter   23]     1.6 s  logZ=+195103.060  ΔlogZ=4737.244  dead=2300
NS  logZ=194425.91  ΔlogZ=5357.52: : 2300 dead [00:46, 62.47 dead/s]NS  logZ=195103.06  ΔlogZ=4737.24: : 2300 dead [00:46, 62.47 dead/s]  [iter   24]     1.5 s  logZ=+195632.942  ΔlogZ=4207.140  dead=2400
NS  logZ=195103.06  ΔlogZ=4737.24: : 2400 dead [00:48, 63.05 dead/s]NS  logZ=195632.94  ΔlogZ=4207.14: : 2400 dead [00:48, 63.05 dead/s]  [iter   25]     1.6 s  logZ=+196067.396  ΔlogZ=3772.462  dead=2500
NS  logZ=195632.94  ΔlogZ=4207.14: : 2500 dead [00:50, 63.26 dead/s]NS  logZ=196067.40  ΔlogZ=3772.46: : 2500 dead [00:50, 63.26 dead/s]  [iter   26]     1.6 s  logZ=+196517.672  ΔlogZ=3321.963  dead=2600
NS  logZ=196067.40  ΔlogZ=3772.46: : 2600 dead [00:51, 62.89 dead/s]NS  logZ=196517.67  ΔlogZ=3321.96: : 2600 dead [00:51, 62.89 dead/s]  [iter   27]     1.6 s  logZ=+196872.022  ΔlogZ=2967.391  dead=2700
NS  logZ=196517.67  ΔlogZ=3321.96: : 2700 dead [00:53, 62.64 dead/s]NS  logZ=196872.02  ΔlogZ=2967.39: : 2700 dead [00:53, 62.64 dead/s]  [iter   28]     1.6 s  logZ=+197157.867  ΔlogZ=2681.322  dead=2800
NS  logZ=196872.02  ΔlogZ=2967.39: : 2800 dead [00:54, 62.90 dead/s]NS  logZ=197157.87  ΔlogZ=2681.32: : 2800 dead [00:54, 62.90 dead/s]  [iter   29]     1.6 s  logZ=+197409.133  ΔlogZ=2429.834  dead=2900
NS  logZ=197157.87  ΔlogZ=2681.32: : 2900 dead [00:56, 63.05 dead/s]NS  logZ=197409.13  ΔlogZ=2429.83: : 2900 dead [00:56, 63.05 dead/s]  [iter   30]     1.6 s  logZ=+197626.636  ΔlogZ=2224.593  dead=3000
NS  logZ=197409.13  ΔlogZ=2429.83: : 3000 dead [00:57, 63.23 dead/s]NS  logZ=197626.64  ΔlogZ=2224.59: : 3000 dead [00:57, 63.23 dead/s]  [iter   31]     1.6 s  logZ=+197823.792  ΔlogZ=2042.857  dead=3100
NS  logZ=197626.64  ΔlogZ=2224.59: : 3100 dead [00:59, 63.31 dead/s]NS  logZ=197823.79  ΔlogZ=2042.86: : 3100 dead [00:59, 63.31 dead/s]  [iter   32]     1.6 s  logZ=+198003.205  ΔlogZ=1863.221  dead=3200
NS  logZ=197823.79  ΔlogZ=2042.86: : 3200 dead [01:01, 62.98 dead/s]NS  logZ=198003.20  ΔlogZ=1863.22: : 3200 dead [01:01, 62.98 dead/s]  [iter   33]     1.6 s  logZ=+198197.033  ΔlogZ=1669.170  dead=3300
NS  logZ=198003.20  ΔlogZ=1863.22: : 3300 dead [01:02, 62.67 dead/s]NS  logZ=198197.03  ΔlogZ=1669.17: : 3300 dead [01:02, 62.67 dead/s]  [iter   34]     1.6 s  logZ=+198352.825  ΔlogZ=1513.155  dead=3400
NS  logZ=198197.03  ΔlogZ=1669.17: : 3400 dead [01:04, 62.92 dead/s]NS  logZ=198352.82  ΔlogZ=1513.16: : 3400 dead [01:04, 62.92 dead/s]  [iter   35]     1.6 s  logZ=+198501.429  ΔlogZ=1369.435  dead=3500
NS  logZ=198352.82  ΔlogZ=1513.16: : 3500 dead [01:05, 62.68 dead/s]NS  logZ=198501.43  ΔlogZ=1369.43: : 3500 dead [01:05, 62.68 dead/s]  [iter   36]     1.6 s  logZ=+198626.232  ΔlogZ=1244.409  dead=3600
NS  logZ=198501.43  ΔlogZ=1369.43: : 3600 dead [01:07, 62.60 dead/s]NS  logZ=198626.23  ΔlogZ=1244.41: : 3600 dead [01:07, 62.60 dead/s]  [iter   37]     1.6 s  logZ=+198756.475  ΔlogZ=1365.446  dead=3700
NS  logZ=198626.23  ΔlogZ=1244.41: : 3700 dead [01:09, 62.41 dead/s]NS  logZ=198756.48  ΔlogZ=1365.45: : 3700 dead [01:09, 62.41 dead/s]  [iter   38]     1.6 s  logZ=+198868.725  ΔlogZ=1252.973  dead=3800
NS  logZ=198756.48  ΔlogZ=1365.45: : 3800 dead [01:10, 62.37 dead/s]NS  logZ=198868.72  ΔlogZ=1252.97: : 3800 dead [01:10, 62.37 dead/s]  [iter   39]     1.6 s  logZ=+198972.080  ΔlogZ=1149.395  dead=3900
NS  logZ=198868.72  ΔlogZ=1252.97: : 3900 dead [01:12, 62.09 dead/s]NS  logZ=198972.08  ΔlogZ=1149.39: : 3900 dead [01:12, 62.09 dead/s]  [iter   40]     1.6 s  logZ=+199062.159  ΔlogZ=1059.093  dead=4000
NS  logZ=198972.08  ΔlogZ=1149.39: : 4000 dead [01:13, 62.36 dead/s]NS  logZ=199062.16  ΔlogZ=1059.09: : 4000 dead [01:13, 62.36 dead/s]  [iter   41]     1.6 s  logZ=+199148.714  ΔlogZ=972.315  dead=4100
NS  logZ=199062.16  ΔlogZ=1059.09: : 4100 dead [01:15, 62.31 dead/s]NS  logZ=199148.71  ΔlogZ=972.32: : 4100 dead [01:15, 62.31 dead/s]   [iter   42]     1.6 s  logZ=+199227.586  ΔlogZ=893.220  dead=4200
NS  logZ=199148.71  ΔlogZ=972.32: : 4200 dead [01:17, 61.89 dead/s]NS  logZ=199227.59  ΔlogZ=893.22: : 4200 dead [01:17, 61.89 dead/s]  [iter   43]     1.6 s  logZ=+199292.824  ΔlogZ=827.759  dead=4300
NS  logZ=199227.59  ΔlogZ=893.22: : 4300 dead [01:18, 62.11 dead/s]NS  logZ=199292.82  ΔlogZ=827.76: : 4300 dead [01:18, 62.11 dead/s]  [iter   44]     1.6 s  logZ=+199368.053  ΔlogZ=752.308  dead=4400
NS  logZ=199292.82  ΔlogZ=827.76: : 4400 dead [01:20, 61.76 dead/s]NS  logZ=199368.05  ΔlogZ=752.31: : 4400 dead [01:20, 61.76 dead/s]  [iter   45]     1.6 s  logZ=+199420.954  ΔlogZ=699.184  dead=4500
NS  logZ=199368.05  ΔlogZ=752.31: : 4500 dead [01:22, 61.96 dead/s]NS  logZ=199420.95  ΔlogZ=699.18: : 4500 dead [01:22, 61.96 dead/s]  [iter   46]     1.6 s  logZ=+199469.898  ΔlogZ=650.017  dead=4600
NS  logZ=199420.95  ΔlogZ=699.18: : 4600 dead [01:23, 62.42 dead/s]NS  logZ=199469.90  ΔlogZ=650.02: : 4600 dead [01:23, 62.42 dead/s]  [iter   47]     1.6 s  logZ=+199514.773  ΔlogZ=604.919  dead=4700
NS  logZ=199469.90  ΔlogZ=650.02: : 4700 dead [01:25, 62.45 dead/s]NS  logZ=199514.77  ΔlogZ=604.92: : 4700 dead [01:25, 62.45 dead/s]  [iter   48]     1.6 s  logZ=+199556.244  ΔlogZ=563.225  dead=4800
NS  logZ=199514.77  ΔlogZ=604.92: : 4800 dead [01:26, 62.21 dead/s]NS  logZ=199556.24  ΔlogZ=563.22: : 4800 dead [01:26, 62.21 dead/s]  [iter   49]     1.7 s  logZ=+199596.540  ΔlogZ=522.706  dead=4900
NS  logZ=199556.24  ΔlogZ=563.22: : 4900 dead [01:28, 61.43 dead/s]NS  logZ=199596.54  ΔlogZ=522.71: : 4900 dead [01:28, 61.43 dead/s]  [iter   50]     1.6 s  logZ=+199632.340  ΔlogZ=486.683  dead=5000
NS  logZ=199596.54  ΔlogZ=522.71: : 5000 dead [01:30, 61.43 dead/s]NS  logZ=199632.34  ΔlogZ=486.68: : 5000 dead [01:30, 61.43 dead/s]  [iter   51]     1.6 s  logZ=+199663.049  ΔlogZ=455.752  dead=5100
NS  logZ=199632.34  ΔlogZ=486.68: : 5100 dead [01:31, 61.92 dead/s]NS  logZ=199663.05  ΔlogZ=455.75: : 5100 dead [01:31, 61.92 dead/s]  [iter   52]     1.6 s  logZ=+199696.430  ΔlogZ=422.148  dead=5200
NS  logZ=199663.05  ΔlogZ=455.75: : 5200 dead [01:33, 62.07 dead/s]NS  logZ=199696.43  ΔlogZ=422.15: : 5200 dead [01:33, 62.07 dead/s]  [iter   53]     1.6 s  logZ=+199723.857  ΔlogZ=394.498  dead=5300
NS  logZ=199696.43  ΔlogZ=422.15: : 5300 dead [01:34, 61.99 dead/s]NS  logZ=199723.86  ΔlogZ=394.50: : 5300 dead [01:34, 61.99 dead/s]  [iter   54]     1.6 s  logZ=+199753.145  ΔlogZ=364.986  dead=5400
NS  logZ=199723.86  ΔlogZ=394.50: : 5400 dead [01:36, 61.77 dead/s]NS  logZ=199753.15  ΔlogZ=364.99: : 5400 dead [01:36, 61.77 dead/s]  [iter   55]     1.6 s  logZ=+199779.326  ΔlogZ=338.582  dead=5500
NS  logZ=199753.15  ΔlogZ=364.99: : 5500 dead [01:38, 61.90 dead/s]NS  logZ=199779.33  ΔlogZ=338.58: : 5500 dead [01:38, 61.90 dead/s]  [iter   56]     1.6 s  logZ=+199805.511  ΔlogZ=312.175  dead=5600
NS  logZ=199779.33  ΔlogZ=338.58: : 5600 dead [01:39, 61.83 dead/s]NS  logZ=199805.51  ΔlogZ=312.18: : 5600 dead [01:39, 61.83 dead/s]  [iter   57]     1.6 s  logZ=+199827.487  ΔlogZ=289.976  dead=5700
NS  logZ=199805.51  ΔlogZ=312.18: : 5700 dead [01:41, 61.54 dead/s]NS  logZ=199827.49  ΔlogZ=289.98: : 5700 dead [01:41, 61.54 dead/s]  [iter   58]     1.6 s  logZ=+199846.929  ΔlogZ=270.311  dead=5800
NS  logZ=199827.49  ΔlogZ=289.98: : 5800 dead [01:43, 61.87 dead/s]NS  logZ=199846.93  ΔlogZ=270.31: : 5800 dead [01:43, 61.87 dead/s]  [iter   59]     1.6 s  logZ=+199864.570  ΔlogZ=252.447  dead=5900
NS  logZ=199846.93  ΔlogZ=270.31: : 5900 dead [01:44, 61.54 dead/s]NS  logZ=199864.57  ΔlogZ=252.45: : 5900 dead [01:44, 61.54 dead/s]  [iter   60]     1.6 s  logZ=+199881.975  ΔlogZ=250.039  dead=6000
NS  logZ=199864.57  ΔlogZ=252.45: : 6000 dead [01:46, 61.37 dead/s]NS  logZ=199881.97  ΔlogZ=250.04: : 6000 dead [01:46, 61.37 dead/s]  [iter   61]     1.7 s  logZ=+199899.147  ΔlogZ=232.644  dead=6100
NS  logZ=199881.97  ΔlogZ=250.04: : 6100 dead [01:48, 60.83 dead/s]NS  logZ=199899.15  ΔlogZ=232.64: : 6100 dead [01:48, 60.83 dead/s]  [iter   62]     1.8 s  logZ=+199914.566  ΔlogZ=217.002  dead=6200
NS  logZ=199899.15  ΔlogZ=232.64: : 6200 dead [01:49, 59.50 dead/s]NS  logZ=199914.57  ΔlogZ=217.00: : 6200 dead [01:49, 59.50 dead/s]  [iter   63]     1.7 s  logZ=+199930.761  ΔlogZ=200.585  dead=6300
NS  logZ=199914.57  ΔlogZ=217.00: : 6300 dead [01:51, 59.07 dead/s]NS  logZ=199930.76  ΔlogZ=200.58: : 6300 dead [01:51, 59.07 dead/s]  [iter   64]     1.7 s  logZ=+199943.939  ΔlogZ=187.183  dead=6400
