
[2026-09-15T20:25:00.249714+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (6.1 s)  logZ=-inf  logZ_live=247308.9480
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    13.3 s  logZ=-4254508.510  ΔlogZ=4501817.235  dead=100
NS  logZ=-inf: 100 dead [00:13,  7.42 dead/s]NS  logZ=-4254508.51  ΔlogZ=4501817.23: : 100 dead [00:13,  7.42 dead/s]  [iter    2]     2.3 s  logZ=-241570.834  ΔlogZ=488879.336  dead=200
NS  logZ=-4254508.51  ΔlogZ=4501817.23: : 200 dead [00:15, 14.47 dead/s]NS  logZ=-241570.83  ΔlogZ=488879.34: : 200 dead [00:15, 14.47 dead/s]    [iter    3]     2.2 s  logZ=-191142.864  ΔlogZ=438451.144  dead=300
NS  logZ=-241570.83  ΔlogZ=488879.34: : 300 dead [00:18, 20.95 dead/s]NS  logZ=-191142.86  ΔlogZ=438451.14: : 300 dead [00:18, 20.95 dead/s]  [iter    4]     2.3 s  logZ=-100745.142  ΔlogZ=348053.198  dead=400
NS  logZ=-191142.86  ΔlogZ=438451.14: : 400 dead [00:20, 26.43 dead/s]NS  logZ=-100745.14  ΔlogZ=348053.20: : 400 dead [00:20, 26.43 dead/s]  [iter    5]     2.3 s  logZ=-45421.553  ΔlogZ=294452.345  dead=500
NS  logZ=-100745.14  ΔlogZ=348053.20: : 500 dead [00:22, 30.73 dead/s]NS  logZ=-45421.55  ΔlogZ=294452.34: : 500 dead [00:22, 30.73 dead/s]   [iter    6]     2.3 s  logZ=+2692.107  ΔlogZ=246338.462  dead=600
NS  logZ=-45421.55  ΔlogZ=294452.34: : 600 dead [00:24, 34.21 dead/s]NS  logZ=2692.11  ΔlogZ=246338.46: : 600 dead [00:24, 34.21 dead/s]    [iter    7]     2.2 s  logZ=+43181.455  ΔlogZ=205848.891  dead=700
NS  logZ=2692.11  ΔlogZ=246338.46: : 700 dead [00:27, 37.01 dead/s]NS  logZ=43181.46  ΔlogZ=205848.89: : 700 dead [00:27, 37.01 dead/s]  [iter    8]     2.2 s  logZ=+82413.768  ΔlogZ=166616.355  dead=800
NS  logZ=43181.46  ΔlogZ=205848.89: : 800 dead [00:29, 39.39 dead/s]NS  logZ=82413.77  ΔlogZ=166616.35: : 800 dead [00:29, 39.39 dead/s]  [iter    9]     2.3 s  logZ=+118891.895  ΔlogZ=130138.005  dead=900
NS  logZ=82413.77  ΔlogZ=166616.35: : 900 dead [00:31, 40.80 dead/s]NS  logZ=118891.90  ΔlogZ=130138.00: : 900 dead [00:31, 40.80 dead/s]  [iter   10]     2.3 s  logZ=+153316.113  ΔlogZ=95713.564  dead=1000
NS  logZ=118891.90  ΔlogZ=130138.00: : 1000 dead [00:33, 41.79 dead/s]NS  logZ=153316.11  ΔlogZ=95713.56: : 1000 dead [00:33, 41.79 dead/s]   [iter   11]     2.2 s  logZ=+177360.023  ΔlogZ=71669.431  dead=1100
NS  logZ=153316.11  ΔlogZ=95713.56: : 1100 dead [00:36, 42.64 dead/s]NS  logZ=177360.02  ΔlogZ=71669.43: : 1100 dead [00:36, 42.64 dead/s]  [iter   12]     2.2 s  logZ=+195792.351  ΔlogZ=53236.881  dead=1200
NS  logZ=177360.02  ΔlogZ=71669.43: : 1200 dead [00:38, 43.60 dead/s]NS  logZ=195792.35  ΔlogZ=53236.88: : 1200 dead [00:38, 43.60 dead/s]  [iter   13]     2.1 s  logZ=+207796.548  ΔlogZ=41232.460  dead=1300
NS  logZ=195792.35  ΔlogZ=53236.88: : 1300 dead [00:40, 44.56 dead/s]NS  logZ=207796.55  ΔlogZ=41232.46: : 1300 dead [00:40, 44.56 dead/s]  [iter   14]     2.2 s  logZ=+217160.209  ΔlogZ=31868.623  dead=1400
NS  logZ=207796.55  ΔlogZ=41232.46: : 1400 dead [00:42, 44.66 dead/s]NS  logZ=217160.21  ΔlogZ=31868.62: : 1400 dead [00:42, 44.66 dead/s]  [iter   15]     2.2 s  logZ=+223900.350  ΔlogZ=25128.258  dead=1500
NS  logZ=217160.21  ΔlogZ=31868.62: : 1500 dead [00:44, 45.00 dead/s]NS  logZ=223900.35  ΔlogZ=25128.26: : 1500 dead [00:44, 45.00 dead/s]  [iter   16]     2.2 s  logZ=+228552.005  ΔlogZ=20476.381  dead=1600
NS  logZ=223900.35  ΔlogZ=25128.26: : 1600 dead [00:46, 45.40 dead/s]NS  logZ=228552.01  ΔlogZ=20476.38: : 1600 dead [00:46, 45.40 dead/s]  [iter   17]     2.3 s  logZ=+232435.524  ΔlogZ=16592.639  dead=1700
NS  logZ=228552.01  ΔlogZ=20476.38: : 1700 dead [00:49, 45.06 dead/s]NS  logZ=232435.52  ΔlogZ=16592.64: : 1700 dead [00:49, 45.06 dead/s]  [iter   18]     2.2 s  logZ=+235232.218  ΔlogZ=14108.221  dead=1800
NS  logZ=232435.52  ΔlogZ=16592.64: : 1800 dead [00:51, 45.41 dead/s]NS  logZ=235232.22  ΔlogZ=14108.22: : 1800 dead [00:51, 45.41 dead/s]  [iter   19]     2.2 s  logZ=+237566.455  ΔlogZ=11773.762  dead=1900
NS  logZ=235232.22  ΔlogZ=14108.22: : 1900 dead [00:53, 45.67 dead/s]NS  logZ=237566.45  ΔlogZ=11773.76: : 1900 dead [00:53, 45.67 dead/s]  [iter   20]     2.1 s  logZ=+239374.699  ΔlogZ=9965.294  dead=2000
NS  logZ=237566.45  ΔlogZ=11773.76: : 2000 dead [00:55, 46.25 dead/s]NS  logZ=239374.70  ΔlogZ=9965.29: : 2000 dead [00:55, 46.25 dead/s]   [iter   21]     2.2 s  logZ=+240660.990  ΔlogZ=9015.873  dead=2100
NS  logZ=239374.70  ΔlogZ=9965.29: : 2100 dead [00:57, 46.18 dead/s]NS  logZ=240660.99  ΔlogZ=9015.87: : 2100 dead [00:57, 46.18 dead/s]  [iter   22]     2.2 s  logZ=+241783.461  ΔlogZ=7893.178  dead=2200
NS  logZ=240660.99  ΔlogZ=9015.87: : 2200 dead [00:59, 46.22 dead/s]NS  logZ=241783.46  ΔlogZ=7893.18: : 2200 dead [00:59, 46.22 dead/s]  [iter   23]     2.2 s  logZ=+242863.748  ΔlogZ=6933.966  dead=2300
NS  logZ=241783.46  ΔlogZ=7893.18: : 2300 dead [01:02, 45.83 dead/s]NS  logZ=242863.75  ΔlogZ=6933.97: : 2300 dead [01:02, 45.83 dead/s]  [iter   24]     2.2 s  logZ=+243622.727  ΔlogZ=6174.763  dead=2400
NS  logZ=242863.75  ΔlogZ=6933.97: : 2400 dead [01:04, 45.45 dead/s]NS  logZ=243622.73  ΔlogZ=6174.76: : 2400 dead [01:04, 45.45 dead/s]  [iter   25]     2.2 s  logZ=+244416.857  ΔlogZ=5380.411  dead=2500
NS  logZ=243622.73  ΔlogZ=6174.76: : 2500 dead [01:06, 45.45 dead/s]NS  logZ=244416.86  ΔlogZ=5380.41: : 2500 dead [01:06, 45.45 dead/s]  [iter   26]     2.2 s  logZ=+244887.901  ΔlogZ=4909.144  dead=2600
NS  logZ=244416.86  ΔlogZ=5380.41: : 2600 dead [01:08, 45.38 dead/s]NS  logZ=244887.90  ΔlogZ=4909.14: : 2600 dead [01:08, 45.38 dead/s]  [iter   27]     2.2 s  logZ=+245368.371  ΔlogZ=4428.451  dead=2700
NS  logZ=244887.90  ΔlogZ=4909.14: : 2700 dead [01:11, 45.34 dead/s]NS  logZ=245368.37  ΔlogZ=4428.45: : 2700 dead [01:11, 45.34 dead/s]  [iter   28]     2.2 s  logZ=+245957.095  ΔlogZ=3839.504  dead=2800
NS  logZ=245368.37  ΔlogZ=4428.45: : 2800 dead [01:13, 45.36 dead/s]NS  logZ=245957.09  ΔlogZ=3839.50: : 2800 dead [01:13, 45.36 dead/s]  [iter   29]     2.2 s  logZ=+246403.004  ΔlogZ=3393.373  dead=2900
NS  logZ=245957.09  ΔlogZ=3839.50: : 2900 dead [01:15, 45.38 dead/s]NS  logZ=246403.00  ΔlogZ=3393.37: : 2900 dead [01:15, 45.38 dead/s]  [iter   30]     2.2 s  logZ=+246690.820  ΔlogZ=3105.334  dead=3000
NS  logZ=246403.00  ΔlogZ=3393.37: : 3000 dead [01:17, 45.38 dead/s]NS  logZ=246690.82  ΔlogZ=3105.33: : 3000 dead [01:17, 45.38 dead/s]  [iter   31]     2.2 s  logZ=+247069.908  ΔlogZ=2751.921  dead=3100
NS  logZ=246690.82  ΔlogZ=3105.33: : 3100 dead [01:19, 45.24 dead/s]NS  logZ=247069.91  ΔlogZ=2751.92: : 3100 dead [01:19, 45.24 dead/s]  [iter   32]     2.2 s  logZ=+247315.464  ΔlogZ=2506.142  dead=3200
NS  logZ=247069.91  ΔlogZ=2751.92: : 3200 dead [01:22, 45.52 dead/s]NS  logZ=247315.46  ΔlogZ=2506.14: : 3200 dead [01:22, 45.52 dead/s]  [iter   33]     2.2 s  logZ=+247603.396  ΔlogZ=2217.988  dead=3300
NS  logZ=247315.46  ΔlogZ=2506.14: : 3300 dead [01:24, 45.33 dead/s]NS  logZ=247603.40  ΔlogZ=2217.99: : 3300 dead [01:24, 45.33 dead/s]  [iter   34]     2.2 s  logZ=+247835.306  ΔlogZ=1985.855  dead=3400
NS  logZ=247603.40  ΔlogZ=2217.99: : 3400 dead [01:26, 45.28 dead/s]NS  logZ=247835.31  ΔlogZ=1985.85: : 3400 dead [01:26, 45.28 dead/s]  [iter   35]     2.2 s  logZ=+248052.781  ΔlogZ=1768.157  dead=3500
NS  logZ=247835.31  ΔlogZ=1985.85: : 3500 dead [01:28, 45.42 dead/s]NS  logZ=248052.78  ΔlogZ=1768.16: : 3500 dead [01:28, 45.42 dead/s]  [iter   36]     2.2 s  logZ=+248261.998  ΔlogZ=1558.717  dead=3600
NS  logZ=248052.78  ΔlogZ=1768.16: : 3600 dead [01:30, 45.34 dead/s]NS  logZ=248262.00  ΔlogZ=1558.72: : 3600 dead [01:30, 45.34 dead/s]  [iter   37]     2.2 s  logZ=+248447.494  ΔlogZ=1372.998  dead=3700
NS  logZ=248262.00  ΔlogZ=1558.72: : 3700 dead [01:33, 45.11 dead/s]NS  logZ=248447.49  ΔlogZ=1373.00: : 3700 dead [01:33, 45.11 dead/s]  [iter   38]     2.2 s  logZ=+248584.775  ΔlogZ=1412.188  dead=3800
NS  logZ=248447.49  ΔlogZ=1373.00: : 3800 dead [01:35, 45.06 dead/s]NS  logZ=248584.78  ΔlogZ=1412.19: : 3800 dead [01:35, 45.06 dead/s]  [iter   39]     2.2 s  logZ=+248697.789  ΔlogZ=1298.951  dead=3900
NS  logZ=248584.78  ΔlogZ=1412.19: : 3900 dead [01:37, 45.00 dead/s]NS  logZ=248697.79  ΔlogZ=1298.95: : 3900 dead [01:37, 45.00 dead/s]  [iter   40]     2.2 s  logZ=+248819.497  ΔlogZ=1177.020  dead=4000
NS  logZ=248697.79  ΔlogZ=1298.95: : 4000 dead [01:39, 44.89 dead/s]NS  logZ=248819.50  ΔlogZ=1177.02: : 4000 dead [01:39, 44.89 dead/s]  [iter   41]     2.2 s  logZ=+248947.754  ΔlogZ=1048.540  dead=4100
NS  logZ=248819.50  ΔlogZ=1177.02: : 4100 dead [01:42, 45.12 dead/s]NS  logZ=248947.75  ΔlogZ=1048.54: : 4100 dead [01:42, 45.12 dead/s]  [iter   42]     2.3 s  logZ=+249046.557  ΔlogZ=949.514  dead=4200
NS  logZ=248947.75  ΔlogZ=1048.54: : 4200 dead [01:44, 44.50 dead/s]NS  logZ=249046.56  ΔlogZ=949.51: : 4200 dead [01:44, 44.50 dead/s]   [iter   43]     2.2 s  logZ=+249145.660  ΔlogZ=850.188  dead=4300
NS  logZ=249046.56  ΔlogZ=949.51: : 4300 dead [01:46, 44.79 dead/s]NS  logZ=249145.66  ΔlogZ=850.19: : 4300 dead [01:46, 44.79 dead/s]  [iter   44]     2.2 s  logZ=+249224.442  ΔlogZ=771.183  dead=4400
NS  logZ=249145.66  ΔlogZ=850.19: : 4400 dead [01:48, 44.75 dead/s]NS  logZ=249224.44  ΔlogZ=771.18: : 4400 dead [01:48, 44.75 dead/s]  [iter   45]     2.2 s  logZ=+249290.288  ΔlogZ=705.115  dead=4500
NS  logZ=249224.44  ΔlogZ=771.18: : 4500 dead [01:50, 44.91 dead/s]NS  logZ=249290.29  ΔlogZ=705.11: : 4500 dead [01:50, 44.91 dead/s]  [iter   46]     2.2 s  logZ=+249352.330  ΔlogZ=642.850  dead=4600
NS  logZ=249290.29  ΔlogZ=705.11: : 4600 dead [01:53, 44.84 dead/s]NS  logZ=249352.33  ΔlogZ=642.85: : 4600 dead [01:53, 44.84 dead/s]  [iter   47]     2.3 s  logZ=+249407.173  ΔlogZ=587.784  dead=4700
NS  logZ=249352.33  ΔlogZ=642.85: : 4700 dead [01:55, 44.51 dead/s]NS  logZ=249407.17  ΔlogZ=587.78: : 4700 dead [01:55, 44.51 dead/s]  [iter   48]     2.2 s  logZ=+249456.221  ΔlogZ=563.353  dead=4800
NS  logZ=249407.17  ΔlogZ=587.78: : 4800 dead [01:57, 44.89 dead/s]NS  logZ=249456.22  ΔlogZ=563.35: : 4800 dead [01:57, 44.89 dead/s]  [iter   49]     2.3 s  logZ=+249498.688  ΔlogZ=520.663  dead=4900
NS  logZ=249456.22  ΔlogZ=563.35: : 4900 dead [01:59, 44.44 dead/s]NS  logZ=249498.69  ΔlogZ=520.66: : 4900 dead [01:59, 44.44 dead/s]  [iter   50]     2.2 s  logZ=+249541.667  ΔlogZ=477.461  dead=5000
NS  logZ=249498.69  ΔlogZ=520.66: : 5000 dead [02:02, 44.45 dead/s]NS  logZ=249541.67  ΔlogZ=477.46: : 5000 dead [02:02, 44.45 dead/s]  [iter   51]     2.2 s  logZ=+249575.859  ΔlogZ=443.047  dead=5100
NS  logZ=249541.67  ΔlogZ=477.46: : 5100 dead [02:04, 44.84 dead/s]NS  logZ=249575.86  ΔlogZ=443.05: : 5100 dead [02:04, 44.84 dead/s]  [iter   52]     2.2 s  logZ=+249609.941  ΔlogZ=408.742  dead=5200
NS  logZ=249575.86  ΔlogZ=443.05: : 5200 dead [02:06, 45.01 dead/s]NS  logZ=249609.94  ΔlogZ=408.74: : 5200 dead [02:06, 45.01 dead/s]  [iter   53]     2.2 s  logZ=+249638.788  ΔlogZ=379.672  dead=5300
NS  logZ=249609.94  ΔlogZ=408.74: : 5300 dead [02:08, 45.02 dead/s]NS  logZ=249638.79  ΔlogZ=379.67: : 5300 dead [02:08, 45.02 dead/s]  [iter   54]     2.2 s  logZ=+249669.547  ΔlogZ=348.690  dead=5400
NS  logZ=249638.79  ΔlogZ=379.67: : 5400 dead [02:11, 44.87 dead/s]NS  logZ=249669.55  ΔlogZ=348.69: : 5400 dead [02:11, 44.87 dead/s]  [iter   55]     2.2 s  logZ=+249697.270  ΔlogZ=320.744  dead=5500
NS  logZ=249669.55  ΔlogZ=348.69: : 5500 dead [02:13, 44.83 dead/s]NS  logZ=249697.27  ΔlogZ=320.74: : 5500 dead [02:13, 44.83 dead/s]  [iter   56]     2.2 s  logZ=+249721.331  ΔlogZ=296.461  dead=5600
NS  logZ=249697.27  ΔlogZ=320.74: : 5600 dead [02:15, 45.21 dead/s]NS  logZ=249721.33  ΔlogZ=296.46: : 5600 dead [02:15, 45.21 dead/s]  [iter   57]     2.2 s  logZ=+249742.964  ΔlogZ=274.604  dead=5700
NS  logZ=249721.33  ΔlogZ=296.46: : 5700 dead [02:17, 45.19 dead/s]NS  logZ=249742.96  ΔlogZ=274.60: : 5700 dead [02:17, 45.19 dead/s]  [iter   58]     2.2 s  logZ=+249765.428  ΔlogZ=251.986  dead=5800
NS  logZ=249742.96  ΔlogZ=274.60: : 5800 dead [02:19, 44.96 dead/s]NS  logZ=249765.43  ΔlogZ=251.99: : 5800 dead [02:19, 44.96 dead/s]  [iter   59]     2.2 s  logZ=+249783.347  ΔlogZ=233.844  dead=5900
NS  logZ=249765.43  ΔlogZ=251.99: : 5900 dead [02:22, 44.96 dead/s]NS  logZ=249783.35  ΔlogZ=233.84: : 5900 dead [02:22, 44.96 dead/s]  [iter   60]     2.2 s  logZ=+249802.803  ΔlogZ=214.165  dead=6000
NS  logZ=249783.35  ΔlogZ=233.84: : 6000 dead [02:24, 44.86 dead/s]NS  logZ=249802.80  ΔlogZ=214.16: : 6000 dead [02:24, 44.86 dead/s]  [iter   61]     2.2 s  logZ=+249818.359  ΔlogZ=251.920  dead=6100
NS  logZ=249802.80  ΔlogZ=214.16: : 6100 dead [02:26, 45.18 dead/s]NS  logZ=249818.36  ΔlogZ=251.92: : 6100 dead [02:26, 45.18 dead/s]  [iter   62]     2.2 s  logZ=+249834.063  ΔlogZ=235.993  dead=6200
NS  logZ=249818.36  ΔlogZ=251.92: : 6200 dead [02:28, 45.30 dead/s]NS  logZ=249834.06  ΔlogZ=235.99: : 6200 dead [02:28, 45.30 dead/s]  [iter   63]     2.3 s  logZ=+249850.801  ΔlogZ=219.032  dead=6300
