
[2026-09-06T16:16:24.118758+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3280
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2886 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=95381.71  ΔlogZ=118377.16: : 1100 dead [00:27, 58.49 dead/s]NS  logZ=129308.11  ΔlogZ=84450.54: : 1100 dead [00:27, 58.49 dead/s]  [iter   12]     1.6 s  logZ=+155319.055  ΔlogZ=58534.779  dead=1200
NS  logZ=129308.11  ΔlogZ=84450.54: : 1200 dead [00:29, 59.55 dead/s]NS  logZ=155319.05  ΔlogZ=58534.78: : 1200 dead [00:29, 59.55 dead/s]  [iter   13]     1.6 s  logZ=+173706.441  ΔlogZ=40147.170  dead=1300
NS  logZ=155319.05  ΔlogZ=58534.78: : 1300 dead [00:30, 59.95 dead/s]NS  logZ=173706.44  ΔlogZ=40147.17: : 1300 dead [00:30, 59.95 dead/s]  [iter   14]     1.6 s  logZ=+185203.025  ΔlogZ=28650.363  dead=1400
NS  logZ=173706.44  ΔlogZ=40147.17: : 1400 dead [00:32, 60.78 dead/s]NS  logZ=185203.02  ΔlogZ=28650.36: : 1400 dead [00:32, 60.78 dead/s]  [iter   15]     1.6 s  logZ=+192296.608  ΔlogZ=21556.557  dead=1500
NS  logZ=185203.02  ΔlogZ=28650.36: : 1500 dead [00:34, 61.40 dead/s]NS  logZ=192296.61  ΔlogZ=21556.56: : 1500 dead [00:34, 61.40 dead/s]  [iter   16]     1.6 s  logZ=+198042.260  ΔlogZ=15810.683  dead=1600
NS  logZ=192296.61  ΔlogZ=21556.56: : 1600 dead [00:35, 61.73 dead/s]NS  logZ=198042.26  ΔlogZ=15810.68: : 1600 dead [00:35, 61.73 dead/s]  [iter   17]     1.6 s  logZ=+202055.052  ΔlogZ=11797.668  dead=1700
NS  logZ=198042.26  ΔlogZ=15810.68: : 1700 dead [00:37, 61.80 dead/s]NS  logZ=202055.05  ΔlogZ=11797.67: : 1700 dead [00:37, 61.80 dead/s]  [iter   18]     1.6 s  logZ=+204735.126  ΔlogZ=9183.091  dead=1800
NS  logZ=202055.05  ΔlogZ=11797.67: : 1800 dead [00:38, 62.33 dead/s]NS  logZ=204735.13  ΔlogZ=9183.09: : 1800 dead [00:38, 62.33 dead/s]   [iter   19]     1.6 s  logZ=+207024.471  ΔlogZ=6893.522  dead=1900
NS  logZ=204735.13  ΔlogZ=9183.09: : 1900 dead [00:40, 62.27 dead/s]NS  logZ=207024.47  ΔlogZ=6893.52: : 1900 dead [00:40, 62.27 dead/s]  [iter   20]     1.6 s  logZ=+208535.480  ΔlogZ=5569.484  dead=2000
NS  logZ=207024.47  ΔlogZ=6893.52: : 2000 dead [00:42, 62.41 dead/s]NS  logZ=208535.48  ΔlogZ=5569.48: : 2000 dead [00:42, 62.41 dead/s]  [iter   21]     1.6 s  logZ=+209606.685  ΔlogZ=4498.057  dead=2100
NS  logZ=208535.48  ΔlogZ=5569.48: : 2100 dead [00:43, 62.58 dead/s]NS  logZ=209606.68  ΔlogZ=4498.06: : 2100 dead [00:43, 62.58 dead/s]  [iter   22]     1.6 s  logZ=+210287.873  ΔlogZ=3887.640  dead=2200
NS  logZ=209606.68  ΔlogZ=4498.06: : 2200 dead [00:45, 62.68 dead/s]NS  logZ=210287.87  ΔlogZ=3887.64: : 2200 dead [00:45, 62.68 dead/s]  [iter   23]     1.6 s  logZ=+210967.582  ΔlogZ=3357.423  dead=2300
NS  logZ=210287.87  ΔlogZ=3887.64: : 2300 dead [00:46, 62.97 dead/s]NS  logZ=210967.58  ΔlogZ=3357.42: : 2300 dead [00:46, 62.97 dead/s]  [iter   24]     1.6 s  logZ=+211458.620  ΔlogZ=2900.993  dead=2400
NS  logZ=210967.58  ΔlogZ=3357.42: : 2400 dead [00:48, 62.78 dead/s]NS  logZ=211458.62  ΔlogZ=2900.99: : 2400 dead [00:48, 62.78 dead/s]  [iter   25]     1.6 s  logZ=+211914.909  ΔlogZ=2444.482  dead=2500
NS  logZ=211458.62  ΔlogZ=2900.99: : 2500 dead [00:49, 62.62 dead/s]NS  logZ=211914.91  ΔlogZ=2444.48: : 2500 dead [00:49, 62.62 dead/s]  [iter   26]     1.6 s  logZ=+212210.415  ΔlogZ=2148.753  dead=2600
NS  logZ=211914.91  ΔlogZ=2444.48: : 2600 dead [00:51, 62.28 dead/s]NS  logZ=212210.41  ΔlogZ=2148.75: : 2600 dead [00:51, 62.28 dead/s]  [iter   27]     1.6 s  logZ=+212489.152  ΔlogZ=1869.792  dead=2700
NS  logZ=212210.41  ΔlogZ=2148.75: : 2700 dead [00:53, 62.00 dead/s]NS  logZ=212489.15  ΔlogZ=1869.79: : 2700 dead [00:53, 62.00 dead/s]  [iter   28]     1.6 s  logZ=+212690.849  ΔlogZ=1667.872  dead=2800
NS  logZ=212489.15  ΔlogZ=1869.79: : 2800 dead [00:54, 61.71 dead/s]NS  logZ=212690.85  ΔlogZ=1667.87: : 2800 dead [00:54, 61.71 dead/s]  [iter   29]     1.6 s  logZ=+212892.162  ΔlogZ=1466.336  dead=2900
NS  logZ=212690.85  ΔlogZ=1667.87: : 2900 dead [00:56, 61.82 dead/s]NS  logZ=212892.16  ΔlogZ=1466.34: : 2900 dead [00:56, 61.82 dead/s]  [iter   30]     1.6 s  logZ=+213045.575  ΔlogZ=1312.700  dead=3000
NS  logZ=212892.16  ΔlogZ=1466.34: : 3000 dead [00:58, 61.50 dead/s]NS  logZ=213045.58  ΔlogZ=1312.70: : 3000 dead [00:58, 61.50 dead/s]  [iter   31]     1.6 s  logZ=+213179.885  ΔlogZ=1178.168  dead=3100
NS  logZ=213045.58  ΔlogZ=1312.70: : 3100 dead [00:59, 61.44 dead/s]NS  logZ=213179.88  ΔlogZ=1178.17: : 3100 dead [00:59, 61.44 dead/s]  [iter   32]     1.7 s  logZ=+213294.266  ΔlogZ=1063.564  dead=3200
NS  logZ=213179.88  ΔlogZ=1178.17: : 3200 dead [01:01, 60.67 dead/s]NS  logZ=213294.27  ΔlogZ=1063.56: : 3200 dead [01:01, 60.67 dead/s]  [iter   33]     1.6 s  logZ=+213381.835  ΔlogZ=975.772  dead=3300
NS  logZ=213294.27  ΔlogZ=1063.56: : 3300 dead [01:03, 61.15 dead/s]NS  logZ=213381.84  ΔlogZ=975.77: : 3300 dead [01:03, 61.15 dead/s]   [iter   34]     1.6 s  logZ=+213465.766  ΔlogZ=891.618  dead=3400
NS  logZ=213381.84  ΔlogZ=975.77: : 3400 dead [01:04, 61.21 dead/s]NS  logZ=213465.77  ΔlogZ=891.62: : 3400 dead [01:04, 61.21 dead/s]  [iter   35]     1.7 s  logZ=+213552.418  ΔlogZ=817.362  dead=3500
NS  logZ=213465.77  ΔlogZ=891.62: : 3500 dead [01:06, 60.85 dead/s]NS  logZ=213552.42  ΔlogZ=817.36: : 3500 dead [01:06, 60.85 dead/s]  [iter   36]     1.6 s  logZ=+213625.038  ΔlogZ=802.211  dead=3600
NS  logZ=213552.42  ΔlogZ=817.36: : 3600 dead [01:07, 61.02 dead/s]NS  logZ=213625.04  ΔlogZ=802.21: : 3600 dead [01:07, 61.02 dead/s]  [iter   37]     1.6 s  logZ=+213703.221  ΔlogZ=723.806  dead=3700
NS  logZ=213625.04  ΔlogZ=802.21: : 3700 dead [01:09, 61.20 dead/s]NS  logZ=213703.22  ΔlogZ=723.81: : 3700 dead [01:09, 61.20 dead/s]  [iter   38]     1.7 s  logZ=+213758.731  ΔlogZ=668.072  dead=3800
NS  logZ=213703.22  ΔlogZ=723.81: : 3800 dead [01:11, 60.91 dead/s]NS  logZ=213758.73  ΔlogZ=668.07: : 3800 dead [01:11, 60.91 dead/s]  [iter   39]     1.6 s  logZ=+213820.389  ΔlogZ=606.191  dead=3900
NS  logZ=213758.73  ΔlogZ=668.07: : 3900 dead [01:12, 61.07 dead/s]NS  logZ=213820.39  ΔlogZ=606.19: : 3900 dead [01:12, 61.07 dead/s]  [iter   40]     1.6 s  logZ=+213875.026  ΔlogZ=551.332  dead=4000
NS  logZ=213820.39  ΔlogZ=606.19: : 4000 dead [01:14, 61.18 dead/s]NS  logZ=213875.03  ΔlogZ=551.33: : 4000 dead [01:14, 61.18 dead/s]  [iter   41]     1.6 s  logZ=+213927.020  ΔlogZ=499.115  dead=4100
NS  logZ=213875.03  ΔlogZ=551.33: : 4100 dead [01:16, 61.21 dead/s]NS  logZ=213927.02  ΔlogZ=499.11: : 4100 dead [01:16, 61.21 dead/s]  [iter   42]     1.6 s  logZ=+213977.509  ΔlogZ=463.539  dead=4200
NS  logZ=213927.02  ΔlogZ=499.11: : 4200 dead [01:17, 61.10 dead/s]NS  logZ=213977.51  ΔlogZ=463.54: : 4200 dead [01:17, 61.10 dead/s]  [iter   43]     1.6 s  logZ=+214027.718  ΔlogZ=434.109  dead=4300
NS  logZ=213977.51  ΔlogZ=463.54: : 4300 dead [01:19, 61.00 dead/s]NS  logZ=214027.72  ΔlogZ=434.11: : 4300 dead [01:19, 61.00 dead/s]  [iter   44]     1.6 s  logZ=+214067.128  ΔlogZ=394.477  dead=4400
NS  logZ=214027.72  ΔlogZ=434.11: : 4400 dead [01:21, 61.80 dead/s]NS  logZ=214067.13  ΔlogZ=394.48: : 4400 dead [01:21, 61.80 dead/s]  [iter   45]     1.6 s  logZ=+214105.251  ΔlogZ=356.131  dead=4500
NS  logZ=214067.13  ΔlogZ=394.48: : 4500 dead [01:22, 61.86 dead/s]NS  logZ=214105.25  ΔlogZ=356.13: : 4500 dead [01:22, 61.86 dead/s]  [iter   46]     1.7 s  logZ=+214132.225  ΔlogZ=328.933  dead=4600
NS  logZ=214105.25  ΔlogZ=356.13: : 4600 dead [01:24, 61.31 dead/s]NS  logZ=214132.23  ΔlogZ=328.93: : 4600 dead [01:24, 61.31 dead/s]  [iter   47]     1.6 s  logZ=+214161.093  ΔlogZ=299.843  dead=4700
NS  logZ=214132.23  ΔlogZ=328.93: : 4700 dead [01:25, 61.35 dead/s]NS  logZ=214161.09  ΔlogZ=299.84: : 4700 dead [01:25, 61.35 dead/s]  [iter   48]     1.7 s  logZ=+214185.359  ΔlogZ=275.354  dead=4800
NS  logZ=214161.09  ΔlogZ=299.84: : 4800 dead [01:27, 60.89 dead/s]NS  logZ=214185.36  ΔlogZ=275.35: : 4800 dead [01:27, 60.89 dead/s]  [iter   49]     1.6 s  logZ=+214209.455  ΔlogZ=256.892  dead=4900
NS  logZ=214185.36  ΔlogZ=275.35: : 4900 dead [01:29, 61.18 dead/s]NS  logZ=214209.45  ΔlogZ=256.89: : 4900 dead [01:29, 61.18 dead/s]  [iter   50]     1.7 s  logZ=+214229.594  ΔlogZ=236.529  dead=5000
NS  logZ=214209.45  ΔlogZ=256.89: : 5000 dead [01:30, 60.55 dead/s]NS  logZ=214229.59  ΔlogZ=236.53: : 5000 dead [01:30, 60.55 dead/s]  [iter   51]     1.7 s  logZ=+214250.822  ΔlogZ=215.079  dead=5100
NS  logZ=214229.59  ΔlogZ=236.53: : 5100 dead [01:32, 60.29 dead/s]NS  logZ=214250.82  ΔlogZ=215.08: : 5100 dead [01:32, 60.29 dead/s]  [iter   52]     1.6 s  logZ=+214270.329  ΔlogZ=195.349  dead=5200
NS  logZ=214250.82  ΔlogZ=215.08: : 5200 dead [01:34, 60.49 dead/s]NS  logZ=214270.33  ΔlogZ=195.35: : 5200 dead [01:34, 60.49 dead/s]  [iter   53]     1.7 s  logZ=+214287.528  ΔlogZ=177.927  dead=5300
NS  logZ=214270.33  ΔlogZ=195.35: : 5300 dead [01:35, 60.11 dead/s]NS  logZ=214287.53  ΔlogZ=177.93: : 5300 dead [01:35, 60.11 dead/s]  [iter   54]     1.7 s  logZ=+214301.329  ΔlogZ=163.903  dead=5400
NS  logZ=214287.53  ΔlogZ=177.93: : 5400 dead [01:37, 60.07 dead/s]NS  logZ=214301.33  ΔlogZ=163.90: : 5400 dead [01:37, 60.07 dead/s]  [iter   55]     1.7 s  logZ=+214316.854  ΔlogZ=148.222  dead=5500
NS  logZ=214301.33  ΔlogZ=163.90: : 5500 dead [01:39, 60.02 dead/s]NS  logZ=214316.85  ΔlogZ=148.22: : 5500 dead [01:39, 60.02 dead/s]  [iter   56]     1.6 s  logZ=+214330.244  ΔlogZ=134.609  dead=5600
NS  logZ=214316.85  ΔlogZ=148.22: : 5600 dead [01:40, 60.36 dead/s]NS  logZ=214330.24  ΔlogZ=134.61: : 5600 dead [01:40, 60.36 dead/s]  [iter   57]     1.7 s  logZ=+214340.992  ΔlogZ=123.639  dead=5700
NS  logZ=214330.24  ΔlogZ=134.61: : 5700 dead [01:42, 60.08 dead/s]NS  logZ=214340.99  ΔlogZ=123.64: : 5700 dead [01:42, 60.08 dead/s]  [iter   58]     1.7 s  logZ=+214350.988  ΔlogZ=113.420  dead=5800
NS  logZ=214340.99  ΔlogZ=123.64: : 5800 dead [01:44, 60.10 dead/s]NS  logZ=214350.99  ΔlogZ=113.42: : 5800 dead [01:44, 60.10 dead/s]  [iter   59]     1.6 s  logZ=+214361.892  ΔlogZ=102.293  dead=5900
NS  logZ=214350.99  ΔlogZ=113.42: : 5900 dead [01:45, 60.31 dead/s]NS  logZ=214361.89  ΔlogZ=102.29: : 5900 dead [01:45, 60.31 dead/s]  [iter   60]     1.6 s  logZ=+214372.218  ΔlogZ=91.962  dead=6000
NS  logZ=214361.89  ΔlogZ=102.29: : 6000 dead [01:47, 60.37 dead/s]NS  logZ=214372.22  ΔlogZ=91.96: : 6000 dead [01:47, 60.37 dead/s]   [iter   61]     1.7 s  logZ=+214380.961  ΔlogZ=83.000  dead=6100
NS  logZ=214372.22  ΔlogZ=91.96: : 6100 dead [01:49, 60.09 dead/s]NS  logZ=214380.96  ΔlogZ=83.00: : 6100 dead [01:49, 60.09 dead/s]  [iter   62]     1.6 s  logZ=+214387.897  ΔlogZ=75.869  dead=6200
NS  logZ=214380.96  ΔlogZ=83.00: : 6200 dead [01:50, 60.34 dead/s]NS  logZ=214387.90  ΔlogZ=75.87: : 6200 dead [01:50, 60.34 dead/s]  [iter   63]     1.7 s  logZ=+214395.109  ΔlogZ=80.639  dead=6300
NS  logZ=214387.90  ΔlogZ=75.87: : 6300 dead [01:52, 60.22 dead/s]NS  logZ=214395.11  ΔlogZ=80.64: : 6300 dead [01:52, 60.22 dead/s]  [iter   64]     1.7 s  logZ=+214402.212  ΔlogZ=73.313  dead=6400
